"","PLACEFIPS","VictimCountPreGF"
"1","0100124",1
"2","0100988",1
"3","0101852",1
"4","0103004",2
"5","0104684",1
"6","0107000",6
"7","0115064",1
"8","0115256",1
"9","0119648",1
"10","0120152",1
"11","0120296",1
"12","0122816",2
"13","0123176",1
"14","0125240",2
"15","0126896",1
"16","0128696",1
"17","0130736",1
"18","0131348",1
"19","0132848",1
"20","0132968",1
"21","0133712",1
"22","0135800",2
"23","0135896",1
"24","0136448",1
"25","0137000",5
"26","0138272",1
"27","0141968",1
"28","0142352",1
"29","0144728",1
"30","0145784",1
"31","0150000",2
"32","0151000",4
"33","0151456",1
"34","0157576",1
"35","0157648",2
"36","0158896",1
"37","0159472",1
"38","0159640",1
"39","0160720",1
"40","0162496",1
"41","0163216",1
"42","0163408",1
"43","0165208",1
"44","0168160",1
"45","0169240",2
"46","0174352",1
"47","0174592",3
"48","0176320",1
"49","0177256",1
"50","0177280",1
"51","0203000",7
"52","0203110",1
"53","0205000",1
"54","0207070",1
"55","0216420",1
"56","0216750",1
"57","0220020",1
"58","0224230",2
"59","0226870",1
"60","0236400",1
"61","0240645",1
"62","0254085",1
"63","0258660",2
"64","0260750",1
"65","0266140",1
"66","0266550",1
"67","0268560",1
"68","0272985",1
"69","0275077",1
"70","0278350",1
"71","0283080",1
"72","0402830",2
"73","0404720",3
"74","0407940",5
"75","0410530",1
"76","0410670",1
"77","0412000",4
"78","0412770",1
"79","0412840",1
"80","0413890",1
"81","0420540",2
"82","0420960",1
"83","0421800",2
"84","0422220",1
"85","0422400",1
"86","0423620",3
"87","0425045",2
"88","0426070",1
"89","0427400",1
"90","0427820",9
"91","0428030",2
"92","0428190",1
"93","0428195",1
"94","0428380",1
"95","0437620",2
"96","0439370",1
"97","0444270",2
"98","0446000",18
"99","0450362",1
"100","0453070",1
"101","0453350",1
"102","0453770",1
"103","0454050",1
"104","0455000",56
"105","0455300",1
"106","0455980",2
"107","0457380",1
"108","0458010",1
"109","0465000",5
"110","0465350",1
"111","0465490",1
"112","0470240",2
"113","0471510",1
"114","0473000",4
"115","0473700",1
"116","0474190",1
"117","0477000",16
"118","0478760",1
"119","0483930",1
"120","0485400",1
"121","0485540",2
"122","0502590",1
"123","0504030",1
"124","0505320",1
"125","0507330",1
"126","0509460",1
"127","0509790",1
"128","0509880",1
"129","0514140",1
"130","0514260",1
"131","0515190",1
"132","0522660",1
"133","0523290",1
"134","0524130",1
"135","0524430",2
"136","0524550",1
"137","0524910",1
"138","0529290",1
"139","0531190",2
"140","0534750",3
"141","0535710",3
"142","0541000",7
"143","0541270",1
"144","0541720",1
"145","0543460",1
"146","0543820",1
"147","0544180",1
"148","0544300",2
"149","0548200",1
"150","0550000",1
"151","0550450",1
"152","0552970",1
"153","0555310",3
"154","0556990",1
"155","0558490",1
"156","0558580",1
"157","0560770",1
"158","0561670",1
"159","0566080",3
"160","0566110",1
"161","0570010",1
"162","0571480",1
"163","0573310",1
"164","0574540",4
"165","0600296",1
"166","0600562",1
"167","0600884",2
"168","0601192",1
"169","0601290",1
"170","0602000",6
"171","0602042",2
"172","0602252",3
"173","0602462",1
"174","0602476",1
"175","0602553",1
"176","0602896",1
"177","0602924",1
"178","0602980",1
"179","0603162",2
"180","0603209",1
"181","0603302",1
"182","0603386",2
"183","0603526",6
"184","0603820",1
"185","0604030",2
"186","0604758",2
"187","0604982",1
"188","0604996",2
"189","0606000",1
"190","0607036",1
"191","0607064",1
"192","0607498",1
"193","0607568",2
"194","0608100",1
"195","0608172",2
"196","0608530",1
"197","0608954",1
"198","0609598",1
"199","0610508",1
"200","0611324",1
"201","0611390",1
"202","0611446",1
"203","0611530",2
"204","0611964",1
"205","0612048",3
"206","0612552",1
"207","0613014",2
"208","0613210",1
"209","0613214",1
"210","0613278",1
"211","0613294",1
"212","0613392",3
"213","0613588",1
"214","0613854",1
"215","0613966",1
"216","0614190",1
"217","0614260",2
"218","0614890",1
"219","0615044",1
"220","0616000",1
"221","0616350",1
"222","0616630",1
"223","0616742",1
"224","0617022",1
"225","0617568",2
"226","0617918",2
"227","0617988",1
"228","0618100",1
"229","0618394",2
"230","0618506",1
"231","0618856",1
"232","0618986",1
"233","0618996",1
"234","0619318",2
"235","0619416",2
"236","0619724",1
"237","0619990",1
"238","0620270",1
"239","0620574",3
"240","0620802",7
"241","0620903",1
"242","0621782",1
"243","0622020",1
"244","0622230",2
"245","0622457",1
"246","0622790",1
"247","0622804",1
"248","0623294",1
"249","0623350",1
"250","0624477",1
"251","0624680",1
"252","0624834",1
"253","0625380",1
"254","0626000",2
"255","0627000",12
"256","0628000",4
"257","0628168",3
"258","0629000",3
"259","0629504",2
"260","0630014",1
"261","0630282",1
"262","0630658",1
"263","0630798",1
"264","0630987",1
"265","0631393",1
"266","0631708",1
"267","0631960",2
"268","0632548",1
"269","0633000",2
"270","0633182",1
"271","0633434",3
"272","0633588",1
"273","0634281",1
"274","0636000",3
"275","0636084",1
"276","0636252",1
"277","0636448",1
"278","0636546",2
"279","0637554",3
"280","0637692",2
"281","0639108",1
"282","0639248",1
"283","0639290",1
"284","0639460",1
"285","0639486",2
"286","0639598",1
"287","0639612",1
"288","0639645",1
"289","0639715",1
"290","0639766",1
"291","0640130",4
"292","0640872",1
"293","0641124",3
"294","0641152",1
"295","0641572",1
"296","0641992",1
"297","0642202",2
"298","0642524",1
"299","0643000",10
"300","0644000",54
"301","0644028",2
"302","0644112",1
"303","0644574",1
"304","0645022",2
"305","0646100",1
"306","0646170",1
"307","0646492",1
"308","0646660",1
"309","0646842",1
"310","0646898",1
"311","0647164",1
"312","0647486",1
"313","0647766",1
"314","0648354",5
"315","0648452",2
"316","0648816",3
"317","0649270",1
"318","0649348",1
"319","0650076",1
"320","0650132",1
"321","0650258",5
"322","0650398",1
"323","0650916",1
"324","0651140",1
"325","0651182",1
"326","0651294",1
"327","0651560",1
"328","0651637",1
"329","0651924",1
"330","0653000",4
"331","0653182",1
"332","0653322",3
"333","0653448",1
"334","0653714",1
"335","0653896",2
"336","0653980",1
"337","0654120",2
"338","0654372",1
"339","0654386",2
"340","0655086",1
"341","0655156",2
"342","0656000",2
"343","0656700",1
"344","0656784",1
"345","0656924",1
"346","0657456",2
"347","0657792",2
"348","0658072",3
"349","0658240",1
"350","0658940",1
"351","0659444",1
"352","0659500",2
"353","0659892",4
"354","0659920",8
"355","0659962",2
"356","0660018",1
"357","0660102",4
"358","0660466",2
"359","0660620",4
"360","0660662",1
"361","0660704",1
"362","0660705",1
"363","0661026",1
"364","0661068",1
"365","0662000",3
"366","0662364",1
"367","0662546",1
"368","0662938",1
"369","0664000",5
"370","0664224",2
"371","0664420",1
"372","0665000",5
"373","0666000",13
"374","0666140",1
"375","0667000",6
"376","0667042",1
"377","0668000",10
"378","0668028",1
"379","0668084",2
"380","0668196",2
"381","0668252",1
"382","0669000",6
"383","0669084",2
"384","0669088",2
"385","0669196",1
"386","0670000",1
"387","0670042",1
"388","0670098",1
"389","0670686",1
"390","0670882",1
"391","0672646",1
"392","0672996",1
"393","0673080",3
"394","0673108",1
"395","0673220",1
"396","0673262",1
"397","0673962",1
"398","0675000",3
"399","0675252",1
"400","0675672",1
"401","0676015",1
"402","0677000",1
"403","0678120",1
"404","0678148",1
"405","0678582",1
"406","0680000",4
"407","0680644",3
"408","0680854",1
"409","0680994",1
"410","0681134",1
"411","0681344",1
"412","0681554",2
"413","0681666",4
"414","0681736",1
"415","0682590",4
"416","0682842",1
"417","0682954",2
"418","0682996",1
"419","0683346",1
"420","0683542",1
"421","0684550",2
"422","0684592",1
"423","0684774",1
"424","0684780",1
"425","0684921",1
"426","0685292",2
"427","0685446",1
"428","0685614",1
"429","0686244",1
"430","0686328",1
"431","0686482",1
"432","0686972",1
"433","0687056",2
"434","0801090",2
"435","0802575",1
"436","0803455",3
"437","0804000",10
"438","0804110",1
"439","0804935",1
"440","0806090",1
"441","0806172",1
"442","0807850",1
"443","0812815",3
"444","0815165",1
"445","0815935",1
"446","0816000",16
"447","0816495",4
"448","0819150",1
"449","0820000",15
"450","0820770",1
"451","0821330",1
"452","0824235",1
"453","0824785",1
"454","0825280",2
"455","0825550",1
"456","0826270",2
"457","0827425",3
"458","0827700",2
"459","0827810",1
"460","0830835",1
"461","0831660",1
"462","0832155",3
"463","0833035",1
"464","0836410",1
"465","0836610",1
"466","0838370",1
"467","0840377",1
"468","0840790",1
"469","0843000",5
"470","0843605",1
"471","0845255",1
"472","0845955",1
"473","0845970",2
"474","0846465",2
"475","0851800",1
"476","0853395",1
"477","0854330",3
"478","0854750",1
"479","0857630",1
"480","0859830",1
"481","0862000",14
"482","0862220",1
"483","0862880",1
"484","0864255",1
"485","0868875",1
"486","0869810",1
"487","0873330",1
"488","0877290",2
"489","0878335",1
"490","0878610",2
"491","0879100",2
"492","0880095",1
"493","0883120",1
"494","0883230",1
"495","0883835",8
"496","0884440",2
"497","0901150",1
"498","0908000",1
"499","0918430",1
"500","0922700",1
"501","0937000",1
"502","0944690",1
"503","0950370",1
"504","0952560",1
"505","0958520",1
"506","0971250",1
"507","0980000",1
"508","0982800",1
"509","0984970",1
"510","0987140",1
"511","1004130",1
"512","1021200",1
"513","1023240",1
"514","1041830",1
"515","1043245",1
"516","1047420",1
"517","1056490",1
"518","1056500",1
"519","1077580",3
"520","1150000",4
"521","1200410",1
"522","1201050",1
"523","1201100",1
"524","1202550",2
"525","1203725",1
"526","1204350",2
"527","1207875",2
"528","1207950",1
"529","1208300",1
"530","1208800",1
"531","1210250",1
"532","1211050",1
"533","1211625",1
"534","1212875",4
"535","1213150",1
"536","1213175",1
"537","1213400",1
"538","1214250",1
"539","1214400",1
"540","1214412",1
"541","1215375",1
"542","1215800",1
"543","1216475",1
"544","1216525",1
"545","1216800",1
"546","1217100",3
"547","1217200",4
"548","1218875",1
"549","1219212",1
"550","1219825",1
"551","1220825",1
"552","1221350",2
"553","1222175",1
"554","1222775",2
"555","1222975",1
"556","1223050",1
"557","1223680",1
"558","1224000",3
"559","1224125",1
"560","1224150",1
"561","1224300",3
"562","1224581",1
"563","1224710",2
"564","1224825",1
"565","1225175",1
"566","1225925",1
"567","1225987",1
"568","1226700",1
"569","1227256",1
"570","1228000",1
"571","1228452",1
"572","1229100",1
"573","1229425",1
"574","1230000",2
"575","1232000",3
"576","1233375",1
"577","1233700",1
"578","1235000",22
"579","1235350",1
"580","1235875",1
"581","1235950",1
"582","1236062",1
"583","1236121",1
"584","1237650",1
"585","1238025",1
"586","1238250",4
"587","1238425",1
"588","1238813",3
"589","1238950",1
"590","1239425",2
"591","1239525",1
"592","1239550",1
"593","1239600",1
"594","1239700",1
"595","1239875",1
"596","1239925",1
"597","1242787",1
"598","1243975",1
"599","1244175",1
"600","1244300",1
"601","1245000",6
"602","1245025",3
"603","1245060",2
"604","1245100",1
"605","1245465",1
"606","1245750",1
"607","1245975",4
"608","1247700",3
"609","1247787",1
"610","1249275",1
"611","1249450",1
"612","1249475",1
"613","1249675",1
"614","1250525",1
"615","1250638",1
"616","1250750",1
"617","1251075",1
"618","1251200",1
"619","1251587",1
"620","1253000",7
"621","1253150",1
"622","1253875",2
"623","1254075",1
"624","1254175",1
"625","1254700",1
"626","1254725",1
"627","1254912",1
"628","1255925",1
"629","1256625",1
"630","1256975",1
"631","1257058",2
"632","1257550",3
"633","1257900",1
"634","1258050",1
"635","1258350",1
"636","1258575",2
"637","1258675",1
"638","1258700",1
"639","1258715",1
"640","1259325",1
"641","1259675",1
"642","1260230",1
"643","1260950",1
"644","1261500",1
"645","1262275",1
"646","1262425",1
"647","1262625",2
"648","1263000",3
"649","1263425",1
"650","1264875",1
"651","1265200",1
"652","1267325",1
"653","1268275",2
"654","1268350",2
"655","1268375",1
"656","1268525",1
"657","1269700",2
"658","1270600",4
"659","1270675",2
"660","1271000",4
"661","1271150",2
"662","1271567",1
"663","1271625",2
"664","1272145",1
"665","1273075",1
"666","1273163",1
"667","1273700",2
"668","1274200",1
"669","1274368",1
"670","1275175",1
"671","1276087",1
"672","1276487",1
"673","1276500",1
"674","1276525",1
"675","1276600",1
"676","1276740",1
"677","1276937",1
"678","1277675",1
"679","1277862",1
"680","1278275",1
"681","1278740",1
"682","1278975",1
"683","1279175",1
"684","1279225",1
"685","1300576",1
"686","1302592",1
"687","1303440",6
"688","1304000",12
"689","1304204",2
"690","1304896",1
"691","1306884",2
"692","1307304",1
"693","1307612",1
"694","1311560",1
"695","1311784",1
"696","1312260",1
"697","1312456",1
"698","1312834",2
"699","1313352",1
"700","1313492",2
"701","1313688",1
"702","1314108",1
"703","1315172",1
"704","1316460",1
"705","1316600",1
"706","1316656",1
"707","1317776",1
"708","1319000",5
"709","1319168",1
"710","1320064",1
"711","1320550",1
"712","1320932",3
"713","1321072",1
"714","1321240",1
"715","1321380",1
"716","1321716",2
"717","1322108",1
"718","1323900",2
"719","1325720",2
"720","1328016",1
"721","1328492",1
"722","1328632",1
"723","1330536",2
"724","1331908",5
"725","1333336",1
"726","1333392",1
"727","1335016",1
"728","1335324",2
"729","1335716",1
"730","1335884",1
"731","1336276",2
"732","1338040",1
"733","1339076",1
"734","1339244",1
"735","1341596",2
"736","1341932",1
"737","1342425",1
"738","1342604",1
"739","1343640",1
"740","1344340",3
"741","1345488",1
"742","1346832",1
"743","1347140",1
"744","1347980",1
"745","1348288",2
"746","1348624",1
"747","1349008",5
"748","1349756",4
"749","1351660",1
"750","1351670",1
"751","1352192",1
"752","1353004",1
"753","1353032",1
"754","1353060",1
"755","1356112",1
"756","1359724",1
"757","1359735",1
"758","1359808",1
"759","1361040",1
"760","1362244",1
"761","1362524",1
"762","1363952",1
"763","1365296",1
"764","1366668",1
"765","1367284",1
"766","1368516",2
"767","1369000",5
"768","1369980",1
"769","1371604",2
"770","1371660",1
"771","1372122",1
"772","1374180",1
"773","1374572",1
"774","1375832",1
"775","1376224",2
"776","1376476",1
"777","1377652",1
"778","1378324",1
"779","1380508",1
"780","1384260",1
"781","1505900",1
"782","1512500",2
"783","1512600",1
"784","1523150",1
"785","1524850",1
"786","1530300",1
"787","1543250",1
"788","1544150",1
"789","1551050",1
"790","1553900",1
"791","1566800",1
"792","1571550",7
"793","1577450",1
"794","1577750",1
"795","1579700",1
"796","1607840",1
"797","1608830",4
"798","1612250",2
"799","1615490",1
"800","1616750",2
"801","1618010",1
"802","1632140",1
"803","1634300",1
"804","1639700",3
"805","1644290",1
"806","1646540",1
"807","1650950",1
"808","1652120",2
"809","1654730",1
"810","1656260",2
"811","1664090",2
"812","1665260",1
"813","1667960",1
"814","1672100",1
"815","1701114",1
"816","1703012",2
"817","1704845",1
"818","1714000",28
"819","1718563",2
"820","1718992",1
"821","1728872",1
"822","1729730",1
"823","1730094",1
"824","1732018",1
"825","1733695",1
"826","1734272",1
"827","1738414",1
"828","1738570",3
"829","1745434",1
"830","1746058",1
"831","1747774",1
"832","1753169",1
"833","1753442",1
"834","1754885",1
"835","1757225",1
"836","1757394",1
"837","1759000",3
"838","1762367",1
"839","1763706",1
"840","1764616",1
"841","1764928",1
"842","1765000",2
"843","1765078",1
"844","1766027",1
"845","1770720",1
"846","1772000",1
"847","1772780",1
"848","1777694",1
"849","1779293",1
"850","1781815",1
"851","1784220",1
"852","1802890",1
"853","1805860",1
"854","1806616",1
"855","1807750",1
"856","1808182",1
"857","1808470",1
"858","1812934",1
"859","1814734",1
"860","1815256",1
"861","1815742",1
"862","1819270",1
"863","1820728",1
"864","1821214",1
"865","1822000",5
"866","1823278",1
"867","1825000",1
"868","1825288",1
"869","1827000",6
"870","1828386",1
"871","1828800",1
"872","1829520",1
"873","1834294",1
"874","1835302",1
"875","1836003",6
"876","1838358",1
"877","1840788",1
"878","1842426",1
"879","1845468",1
"880","1848384",1
"881","1848528",1
"882","1852326",1
"883","1852740",2
"884","1854954",1
"885","1861092",1
"886","1861236",1
"887","1867464",1
"888","1869318",1
"889","1871000",2
"890","1871288",1
"891","1871972",1
"892","1872008",1
"893","1872440",1
"894","1874006",1
"895","1874168",1
"896","1875428",3
"897","1876022",1
"898","1879208",1
"899","1879370",1
"900","1879964",1
"901","1901630",1
"902","1902305",1
"903","1907480",1
"904","1909550",2
"905","1914430",1
"906","1916860",1
"907","1917265",1
"908","1918075",1
"909","1919000",2
"910","1921000",2
"911","1928020",1
"912","1928605",1
"913","1934410",1
"914","1949215",1
"915","1953895",1
"916","1957225",1
"917","1960465",1
"918","1961320",1
"919","1983145",1
"920","1983910",1
"921","2012950",1
"922","2025375",1
"923","2035750",1
"924","2036000",4
"925","2039000",1
"926","2039225",1
"927","2039350",1
"928","2048800",1
"929","2050475",1
"930","2052575",1
"931","2053775",2
"932","2053850",1
"933","2055775",1
"934","2057575",1
"935","2057625",1
"936","2062700",1
"937","2069275",1
"938","2071000",3
"939","2075325",1
"940","2079000",9
"941","2102188",1
"942","2103574",1
"943","2103628",1
"944","2105842",1
"945","2108614",1
"946","2111098",2
"947","2113978",1
"948","2114266",1
"949","2115238",1
"950","2118496",1
"951","2118658",1
"952","2121322",1
"953","2124400",1
"954","2127802",2
"955","2130700",2
"956","2131114",1
"957","2132572",1
"958","2135362",1
"959","2135398",1
"960","2137108",1
"961","2140222",2
"962","2140312",1
"963","2143840",1
"964","2144686",1
"965","2147476",2
"966","2148000",8
"967","2148006",8
"968","2148288",1
"969","2150520",1
"970","2153130",1
"971","2156136",1
"972","2158710",2
"973","2161248",1
"974","2161374",1
"975","2163912",1
"976","2165226",2
"977","2168232",1
"978","2169852",1
"979","2170050",1
"980","2179194",1
"981","2184414",1
"982","2201885",1
"983","2204685",1
"984","2205000",6
"985","2205105",1
"986","2205378",1
"987","2208920",2
"988","2211580",1
"989","2212665",1
"990","2215990",1
"991","2218055",1
"992","2218125",1
"993","2218650",1
"994","2220610",1
"995","2225160",1
"996","2227190",1
"997","2231915",3
"998","2232755",1
"999","2233420",1
"1000","2236255",1
"1001","2237410",1
"1002","2237830",1
"1003","2238145",1
"1004","2239475",1
"1005","2240665",1
"1006","2240735",1
"1007","2241155",1
"1008","2248085",1
"1009","2248750",1
"1010","2250115",2
"1011","2251410",2
"1012","2254035",1
"1013","2254175",1
"1014","2255000",4
"1015","2257705",1
"1016","2259445",1
"1017","2260530",1
"1018","2262385",1
"1019","2264975",1
"1020","2267635",2
"1021","2270000",11
"1022","2270630",1
"1023","2273395",1
"1024","2274340",1
"1025","2280010",1
"1026","2280955",1
"1027","2302060",2
"1028","2302100",2
"1029","2303950",1
"1030","2304860",1
"1031","2328205",1
"1032","2330760",1
"1033","2336885",1
"1034","2337795",1
"1035","2354350",1
"1036","2354525",1
"1037","2355225",2
"1038","2360545",1
"1039","2360825",1
"1040","2364535",1
"1041","2368875",1
"1042","2379515",1
"1043","2404000",12
"1044","2410925",1
"1045","2412350",1
"1046","2414125",1
"1047","2417900",1
"1048","2418250",3
"1049","2420875",1
"1050","2423975",1
"1051","2426600",1
"1052","2428075",1
"1053","2429525",1
"1054","2435200",1
"1055","2435412",1
"1056","2437600",1
"1057","2441250",1
"1058","2441475",1
"1059","2445325",1
"1060","2445750",1
"1061","2446725",1
"1062","2447125",1
"1063","2447275",1
"1064","2450750",1
"1065","2453325",1
"1066","2456337",1
"1067","2459325",1
"1068","2459425",1
"1069","2459500",1
"1070","2460275",2
"1071","2464950",1
"1072","2466275",1
"1073","2468400",1
"1074","2469925",2
"1075","2472450",2
"1076","2477100",1
"1077","2477825",1
"1078","2478650",1
"1079","2483100",1
"1080","2484375",1
"1081","2486475",1
"1082","2501260",1
"1083","2507000",3
"1084","2507740",1
"1085","2509000",1
"1086","2509210",1
"1087","2513205",1
"1088","2523000",1
"1089","2535075",1
"1090","2541200",1
"1091","2545245",1
"1092","2547100",1
"1093","2549165",1
"1094","2553960",1
"1095","2556165",1
"1096","2556585",1
"1097","2567000",1
"1098","2575050",1
"1099","2576030",1
"1100","2582000",1
"1101","2605920",1
"1102","2610620",1
"1103","2611200",1
"1104","2612480",1
"1105","2621000",1
"1106","2621020",1
"1107","2622000",11
"1108","2624540",1
"1109","2629000",2
"1110","2631720",1
"1111","2633340",1
"1112","2634000",1
"1113","2636800",1
"1114","2640680",1
"1115","2641420",2
"1116","2642160",2
"1117","2644440",2
"1118","2650720",1
"1119","2651600",1
"1120","2653780",1
"1121","2655020",1
"1122","2659920",1
"1123","2665560",1
"1124","2669080",1
"1125","2670040",2
"1126","2670520",2
"1127","2670760",1
"1128","2672180",1
"1129","2676460",1
"1130","2680700",1
"1131","2681360",1
