"","PLACEFIPS","VictimCountPreGF"
"1132","2681540",1
"1133","2683140",1
"1134","2684000",1
"1135","2686000",1
"1136","2688940",1
"1137","2700694",1
"1138","2701252",1
"1139","2702908",1
"1140","2703124",1
"1141","2705068",1
"1142","2707948",1
"1143","2710918",1
"1144","2713114",1
"1145","2714158",1
"1146","2717288",1
"1147","2720330",1
"1148","2723714",1
"1149","2727278",1
"1150","2727530",1
"1151","2728682",1
"1152","2734244",1
"1153","2735180",1
"1154","2739878",1
"1155","2742398",1
"1156","2743000",5
"1157","2745340",1
"1158","2748310",1
"1159","2754214",1
"1160","2754880",1
"1161","2756896",1
"1162","2757040",1
"1163","2757220",1
"1164","2758000",4
"1165","2759350",1
"1166","2762824",1
"1167","2766460",1
"1168","2767288",1
"1169","2806220",1
"1170","2807060",1
"1171","2807540",1
"1172","2808460",1
"1173","2810060",1
"1174","2811100",1
"1175","2813820",1
"1176","2814420",1
"1177","2815380",2
"1178","2823420",1
"1179","2824500",1
"1180","2824980",1
"1181","2827940",1
"1182","2829180",4
"1183","2829460",1
"1184","2829700",4
"1185","2830220",1
"1186","2831020",2
"1187","2833700",3
"1188","2836000",7
"1189","2842640",1
"1190","2845720",1
"1191","2846640",3
"1192","2849240",1
"1193","2851000",1
"1194","2854840",3
"1195","2855760",1
"1196","2856200",1
"1197","2856800",1
"1198","2856960",1
"1199","2857160",1
"1200","2859160",1
"1201","2862600",1
"1202","2865720",1
"1203","2866440",1
"1204","2866720",2
"1205","2869280",2
"1206","2872680",1
"1207","2875360",1
"1208","2878000",3
"1209","2878200",1
"1210","2878640",1
"1211","2900280",1
"1212","2902548",1
"1213","2904384",1
"1214","2905878",1
"1215","2906670",1
"1216","2908884",1
"1217","2910828",1
"1218","2911242",1
"1219","2911656",1
"1220","2913600",1
"1221","2914572",1
"1222","2914986",1
"1223","2915670",2
"1224","2916030",1
"1225","2917668",1
"1226","2922951",1
"1227","2922996",1
"1228","2924094",1
"1229","2924778",1
"1230","2926182",1
"1231","2927226",1
"1232","2928324",1
"1233","2931132",1
"1234","2935000",2
"1235","2937000",2
"1236","2937592",2
"1237","2938000",19
"1238","2938072",1
"1239","2939952",1
"1240","2940520",1
"1241","2941078",1
"1242","2942032",1
"1243","2946586",1
"1244","2947648",1
"1245","2948566",1
"1246","2949196",1
"1247","2950438",1
"1248","2951572",1
"1249","2951644",1
"1250","2953454",1
"1251","2953876",1
"1252","2954074",1
"1253","2954352",1
"1254","2955550",1
"1255","2956396",1
"1256","2956558",1
"1257","2959096",1
"1258","2960752",1
"1259","2960788",2
"1260","2964550",3
"1261","2965000",23
"1262","2967790",1
"1263","2969266",1
"1264","2970000",6
"1265","2971062",1
"1266","2971368",1
"1267","2971508",1
"1268","2975220",1
"1269","2976192",1
"1270","2978154",1
"1271","2979180",1
"1272","3006550",6
"1273","3008950",1
"1274","3015475",1
"1275","3020800",1
"1276","3032800",5
"1277","3035634",1
"1278","3044275",1
"1279","3047875",1
"1280","3050200",3
"1281","3057175",1
"1282","3067450",1
"1283","3102095",1
"1284","3103950",1
"1285","3105350",1
"1286","3119595",1
"1287","3128000",1
"1288","3137000",3
"1289","3142775",1
"1290","3146030",1
"1291","3205100",1
"1292","3209700",1
"1293","3223770",4
"1294","3229500",2
"1295","3231900",6
"1296","3235275",1
"1297","3240000",12
"1298","3241000",1
"1299","3251800",4
"1300","3253800",4
"1301","3254600",5
"1302","3260600",7
"1303","3264600",1
"1304","3267200",1
"1305","3268350",1
"1306","3268400",6
"1307","3268550",1
"1308","3268585",1
"1309","3271400",6
"1310","3283730",1
"1311","3283800",1
"1312","3284600",1
"1313","3285400",1
"1314","3304660",1
"1315","3308900",1
"1316","3324580",1
"1317","3332980",1
"1318","3345140",2
"1319","3365140",1
"1320","3401960",1
"1321","3402080",1
"1322","3404400",1
"1323","3406340",1
"1324","3407600",1
"1325","3410000",1
"1326","3415520",1
"1327","3419390",2
"1328","3422950",1
"1329","3426610",1
"1330","3428920",1
"1331","3436000",2
"1332","3440990",1
"1333","3443380",1
"1334","3443980",1
"1335","3446680",2
"1336","3451000",9
"1337","3451450",1
"1338","3453910",1
"1339","3456550",1
"1340","3457000",5
"1341","3457480",1
"1342","3459880",1
"1343","3460900",1
"1344","3465160",1
"1345","3466570",1
"1346","3473110",1
"1347","3474000",3
"1348","3474630",1
"1349","3476070",2
"1350","3501780",2
"1351","3502000",20
"1352","3503400",1
"1353","3506970",2
"1354","3507880",1
"1355","3512150",2
"1356","3516420",1
"1357","3517960",1
"1358","3522582",1
"1359","3522625",1
"1360","3525800",4
"1361","3527340",1
"1362","3532520",1
"1363","3536930",1
"1364","3539380",10
"1365","3547220",1
"1366","3549515",1
"1367","3552750",1
"1368","3554940",2
"1369","3555900",1
"1370","3561710",1
"1371","3564930",1
"1372","3565210",1
"1373","3569875",1
"1374","3570500",1
"1375","3574520",2
"1376","3575640",1
"1377","3575710",1
"1378","3578440",1
"1379","3578650",1
"1380","3579910",1
"1381","3579980",1
"1382","3584950",1
"1383","3601000",1
"1384","3602506",1
"1385","3606607",1
"1386","3608026",1
"1387","3611000",3
"1388","3618201",1
"1389","3619308",1
"1390","3620346",1
"1391","3622084",1
"1392","3624229",2
"1393","3627419",1
"1394","3630279",1
"1395","3630581",1
"1396","3632523",1
"1397","3635694",1
"1398","3637583",1
"1399","3638077",1
"1400","3641003",1
"1401","3646162",1
"1402","3646668",1
"1403","3647273",1
"1404","3650034",1
"1405","3651000",31
"1406","3654441",1
"1407","3654837",1
"1408","3658486",1
"1409","3659388",1
"1410","3663000",2
"1411","3663418",1
"1412","3665508",1
"1413","3667070",1
"1414","3670123",1
"1415","3670420",1
"1416","3673000",3
"1417","3676540",1
"1418","3678355",1
"1419","3684000",1
"1420","3700160",1
"1421","3701520",2
"1422","3701720",1
"1423","3702080",1
"1424","3702140",1
"1425","3702960",1
"1426","3707080",1
"1427","3709060",1
"1428","3709140",1
"1429","3709760",1
"1430","3710740",1
"1431","3712000",11
"1432","3712960",1
"1433","3717660",1
"1434","3719000",4
"1435","3720600",1
"1436","3722920",4
"1437","3723760",1
"1438","3724640",1
"1439","3725380",1
"1440","3725480",2
"1441","3727280",2
"1442","3728000",1
"1443","3728080",5
"1444","3729720",1
"1445","3730720",1
"1446","3731060",2
"1447","3731400",3
"1448","3733120",2
"1449","3734300",2
"1450","3734840",1
"1451","3735880",1
"1452","3737760",2
"1453","3738100",1
"1454","3738320",1
"1455","3738420",1
"1456","3739700",1
"1457","3742240",1
"1458","3743720",1
"1459","3743920",1
"1460","3744400",1
"1461","3744800",1
"1462","3744960",1
"1463","3745720",2
"1464","3746340",1
"1465","3750340",1
"1466","3753140",1
"1467","3755000",3
"1468","3755040",1
"1469","3756360",1
"1470","3758160",1
"1471","3758860",1
"1472","3759280",2
"1473","3759540",1
"1474","3760800",1
"1475","3761200",1
"1476","3763240",1
"1477","3763680",1
"1478","3763760",1
"1479","3766360",1
"1480","3766700",1
"1481","3767420",1
"1482","3769020",1
"1483","3771220",1
"1484","3771760",1
"1485","3772540",1
"1486","3774440",1
"1487","3774540",2
"1488","3774580",1
"1489","3775000",2
"1490","3807200",1
"1491","3812020",1
"1492","3819420",1
"1493","3819620",1
"1494","3832060",1
"1495","3849900",1
"1496","3872250",1
"1497","3884780",1
"1498","3887580",1
"1499","3901000",4
"1500","3902232",1
"1501","3909246",1
"1502","3912000",1
"1503","3915000",3
"1504","3916000",6
"1505","3916014",1
"1506","3918000",21
"1507","3918546",1
"1508","3921000",4
"1509","3921308",1
"1510","3924542",1
"1511","3925256",1
"1512","3925396",1
"1513","3925704",1
"1514","3925970",2
"1515","3926348",1
"1516","3929610",1
"1517","3930198",1
"1518","3931860",1
"1519","3932606",1
"1520","3933012",1
"1521","3934328",1
"1522","3935826",1
"1523","3936557",1
"1524","3938920",1
"1525","3939872",1
"1526","3940040",2
"1527","3941443",1
"1528","3941720",1
"1529","3943554",1
"1530","3947138",2
"1531","3947558",1
"1532","3948104",1
"1533","3952010",1
"1534","3953046",1
"1535","3954562",1
"1536","3955552",1
"1537","3955916",1
"1538","3956812",1
"1539","3961028",1
"1540","3962148",1
"1541","3962708",1
"1542","3964542",1
"1543","3967600",1
"1544","3973068",1
"1545","3974076",1
"1546","3974118",1
"1547","3974608",1
"1548","3975126",1
"1549","3975210",1
"1550","3976022",1
"1551","3976778",1
"1552","3976932",1
"1553","3977000",4
"1554","3977504",1
"1555","3979492",1
"1556","3980304",1
"1557","3980990",1
"1558","3983342",1
"1559","3984742",1
"1560","3985344",1
"1561","3986254",1
"1562","4000200",3
"1563","4001400",1
"1564","4002050",1
"1565","4004450",2
"1566","4005700",1
"1567","4006400",1
"1568","4006600",1
"1569","4010550",1
"1570","4010700",1
"1571","4013950",1
"1572","4014700",1
"1573","4017110",1
"1574","4019900",1
"1575","4023200",2
"1576","4023950",1
"1577","4024850",1
"1578","4025000",1
"1579","4031600",1
"1580","4031700",1
"1581","4032400",1
"1582","4033150",1
"1583","4033750",1
"1584","4040000",2
"1585","4041400",1
"1586","4041850",2
"1587","4043150",1
"1588","4044800",1
"1589","4045350",1
"1590","4046200",1
"1591","4046500",1
"1592","4048600",1
"1593","4049200",1
"1594","4049850",1
"1595","4050050",3
"1596","4051250",1
"1597","4052500",1
"1598","4053550",1
"1599","4054050",1
"1600","4055000",21
"1601","4055150",2
"1602","4055350",1
"1603","4056650",1
"1604","4058250",1
"1605","4059150",1
"1606","4059700",1
"1607","4060350",1
"1608","4063800",1
"1609","4065000",2
"1610","4065400",2
"1611","4065650",1
"1612","4066350",1
"1613","4070300",1
"1614","4072100",3
"1615","4072250",1
"1616","4073900",1
"1617","4075000",16
"1618","4075150",1
"1619","4075750",1
"1620","4077850",2
"1621","4079100",1
"1622","4080550",1
"1623","4081500",1
"1624","4101000",1
"1625","4102000",1
"1626","4103800",1
"1627","4105150",1
"1628","4105350",1
"1629","4105800",1
"1630","4107550",1
"1631","4111850",1
"1632","4112400",1
"1633","4115250",1
"1634","4115950",2
"1635","4121550",1
"1636","4123850",4
"1637","4126050",1
"1638","4126400",1
"1639","4129350",1
"1640","4129950",1
"1641","4130550",1
"1642","4131250",1
"1643","4134100",4
"1644","4135450",1
"1645","4138500",1
"1646","4139700",2
"1647","4142600",1
"1648","4153900",2
"1649","4154100",1
"1650","4154900",1
"1651","4155268",1
"1652","4159000",11
"1653","4164900",2
"1654","4165950",1
"1655","4167100",1
"1656","4167650",1
"1657","4169600",3
"1658","4172950",1
"1659","4180150",1
"1660","4202000",2
"1661","4202056",1
"1662","4203312",1
"1663","4204944",1
"1664","4205400",1
"1665","4215808",1
"1666","4219584",1
"1667","4219784",1
"1668","4221712",1
"1669","4222016",1
"1670","4223152",1
"1671","4224000",1
"1672","4224536",1
"1673","4226812",1
"1674","4231200",2
"1675","4232800",3
"1676","4233772",1
"1677","4239736",1
"1678","4240960",1
"1679","4241216",3
"1680","4242928",1
"1681","4243000",1
"1682","4243720",1
"1683","4244864",1
"1684","4246280",1
"1685","4247896",1
"1686","4248000",1
"1687","4253736",1
"1688","4255608",1
"1689","4256000",1
"1690","4256576",1
"1691","4259520",1
"1692","4260000",12
"1693","4261000",3
"1694","4261774",1
"1695","4262088",1
"1696","4262416",2
"1697","4262744",1
"1698","4263624",2
"1699","4264188",1
"1700","4265256",1
"1701","4269000",1
"1702","4269720",1
"1703","4270352",1
"1704","4270652",1
"1705","4273808",1
"1706","4274104",1
"1707","4278448",1
"1708","4280368",1
"1709","4281000",1
"1710","4281080",1
"1711","4282008",1
"1712","4282088",1
"1713","4282320",1
"1714","4283656",1
"1715","4284144",1
"1716","4285188",3
"1717","4286000",1
"1718","4286472",1
"1719","4287048",1
"1720","4454640",1
"1721","4459000",1
"1722","4501360",1
"1723","4501450",1
"1724","4504060",1
"1725","4505365",1
"1726","4507210",1
"1727","4511035",1
"1728","4511125",1
"1729","4512655",1
"1730","4513330",1
"1731","4513735",1
"1732","4514095",1
"1733","4516000",1
"1734","4517845",1
"1735","4518250",1
"1736","4518430",1
"1737","4518565",1
"1738","4522075",1
"1739","4523110",1
"1740","4523470",1
"1741","4524020",1
"1742","4524865",2
"1743","4525810",2
"1744","4527070",1
"1745","4528375",2
"1746","4530850",2
"1747","4530895",1
"1748","4532245",1
"1749","4532560",1
"1750","4534495",1
"1751","4539715",1
"1752","4542190",1
"1753","4547200",1
"1754","4549075",2
"1755","4550110",1
"1756","4550875",1
"1757","4554535",1
"1758","4555420",1
"1759","4555645",1
"1760","4556905",1
"1761","4559110",1
"1762","4564690",1
"1763","4566580",1
"1764","4568290",1
"1765","4570585",1
"1766","4574275",1
"1767","4577042",1
"1768","4579630",1
"1769","4606620",1
"1770","4634460",1
"1771","4645060",1
"1772","4648500",1
"1773","4652980",5
"1774","4655940",1
"1775","4659020",1
"1776","4671180",1
"1777","4703440",1
"1778","4704720",1
"1779","4705140",1
"1780","4706740",1
"1781","4707120",1
"1782","4708280",1
"1783","4708540",3
"1784","4711280",1
"1785","4713020",1
"1786","4714000",5
"1787","4714980",2
"1788","4715160",3
"1789","4715580",2
"1790","4716420",1
"1791","4716920",1
"1792","4716980",1
"1793","4717300",1
"1794","4721860",1
"1795","4723500",2
"1796","4724960",1
"1797","4725440",1
"1798","4726120",1
"1799","4726490",1
"1800","4727740",1
"1801","4728960",1
"1802","4730880",1
"1803","4730980",3
"1804","4735160",1
"1805","4738020",1
"1806","4738320",1
"1807","4738540",1
"1808","4739560",1
"1809","4740000",6
"1810","4740180",1
"1811","4740350",1
"1812","4740540",1
"1813","4741340",1
"1814","4741860",1
"1815","4743140",1
"1816","4744360",1
"1817","4745100",1
"1818","4748000",12
"1819","4748360",1
"1820","4749740",1
"1821","4750280",3
"1822","4751080",1
"1823","4751560",1
"1824","4752006",4
"1825","4753000",1
"1826","4755120",1
"1827","4755860",1
"1828","4758080",1
"1829","4766220",1
"1830","4766660",1
"1831","4769420",1
"1832","4769560",2
"1833","4769620",1
"1834","4769680",1
"1835","4769740",1
"1836","4769900",1
"1837","4773120",1
"1838","4775320",1
"1839","4777980",1
"1840","4781080",2
"1841","4801000",3
"1842","4801696",2
"1843","4802272",1
"1844","4803000",7
"1845","4804000",10
"1846","4805000",16
"1847","4805180",1
"1848","4805372",1
"1849","4806128",1
"1850","4807000",2
"1851","4807132",1
"1852","4809160",2
"1853","4810768",4
"1854","4811464",1
"1855","4812045",1
"1856","4812388",1
"1857","4812508",1
"1858","4813024",2
"1859","4813492",1
"1860","4813732",1
"1861","4814236",2
"1862","4814668",1
"1863","4815160",1
"1864","4815628",1
"1865","4815820",1
"1866","4816252",1
"1867","4816432",3
"1868","4817000",5
"1869","4817811",1
"1870","4817948",1
"1871","4818524",1
"1872","4819000",17
"1873","4819972",3
"1874","4820428",1
"1875","4821556",1
"1876","4822660",2
"1877","4823272",1
"1878","4824000",7
"1879","4825104",1
"1880","4825452",1
"1881","4826160",1
"1882","4826680",1
"1883","4826808",1
"1884","4827000",11
"1885","4827696",1
"1886","4828068",3
"1887","4829000",4
"1888","4829336",1
"1889","4829660",1
"1890","4830464",3
"1891","4831964",1
"1892","4833320",1
"1893","4835000",45
"1894","4835348",1
"1895","4835492",1
"1896","4837000",4
"1897","4837984",1
"1898","4839040",1
"1899","4839124",1
"1900","4839148",2
"1901","4839868",1
"1902","4839904",1
"1903","4840588",1
"1904","4841116",1
"1905","4841212",1
"1906","4841404",1
"1907","4841440",1
"1908","4841464",7
"1909","4841980",6
"1910","4843012",1
"1911","4843024",1
"1912","4843144",1
"1913","4843888",2
"1914","4844168",3
"1915","4845000",3
"1916","4845072",2
"1917","4846776",1
"1918","4847040",1
"1919","4847628",1
"1920","4848072",4
"1921","4848096",1
"1922","4848768",2
"1923","4848804",2
"1924","4848936",1
"1925","4849464",1
"1926","4850808",1
"1927","4853388",4
"1928","4854708",1
"1929","4854960",1
"1930","4855080",2
"1931","4856000",2
"1932","4856108",1
"1933","4856348",2
"1934","4857476",1
"1935","4857980",1
"1936","4858016",2
"1937","4858820",1
"1938","4859084",1
"1939","4859636",1
"1940","4859984",1
"1941","4860044",1
"1942","4860140",1
"1943","4861436",1
"1944","4861904",2
"1945","4862138",1
"1946","4862588",1
"1947","4862828",1
"1948","4863500",1
"1949","4863572",1
"1950","4864472",1
"1951","4865000",29
"1952","4865036",1
"1953","4865168",1
"1954","4865408",1
"1955","4865600",1
"1956","4866008",1
"1957","4866128",2
"1958","4866644",1
"1959","4866764",1
"1960","4867364",1
"1961","4867496",1
"1962","4867640",1
"1963","4867832",1
"1964","4868624",1
"1965","4869932",1
"1966","4870544",1
"1967","4871540",1
"1968","4872176",3
"1969","4872284",1
"1970","4872530",1
"1971","4872656",1
"1972","4875308",1
"1973","4876000",3
"1974","4876672",2
"1975","4879000",1
"1976","4879408",1
"1977","4879624",1
"1978","4879876",1
"1979","4901530",1
"1980","4911320",1
"1981","4914290",1
"1982","4916270",1
"1983","4936950",1
"1984","4940360",1
"1985","4940470",1
"1986","4943660",1
"1987","4947290",1
"1988","4950150",1
"1989","4955210",1
"1990","4955980",5
"1991","4957300",1
"1992","4964340",1
"1993","4965110",2
"1994","4967000",8
"1995","4967440",1
"1996","4970960",1
"1997","4971070",2
"1998","4972280",1
"1999","4975360",2
"2000","4976680",1
"2001","4982510",1
"2002","4982950",2
"2003","4983470",2
"2004","5010675",1
"2005","5022300",1
"2006","5046000",2
"2007","5061225",1
"2008","5068050",1
"2009","5076900",1
"2010","5100148",1
"2011","5101000",1
"2012","5103000",1
"2013","5103208",1
"2014","5109816",1
"2015","5110744",1
"2016","5114544",1
"2017","5114968",1
"2018","5114984",1
"2019","5116000",1
"2020","5120752",1
"2021","5121344",2
"2022","5121648",1
"2023","5124544",1
"2024","5125136",1
"2025","5125877",1
"2026","5127440",1
"2027","5129040",1
"2028","5129136",1
"2029","5129744",1
"2030","5130176",1
"2031","5131056",1
"2032","5135000",1
"2033","5135624",1
"2034","5137032",1
"2035","5137432",1
"2036","5138424",1
"2037","5139528",1
"2038","5147672",1
"2039","5148450",1
"2040","5150568",1
"2041","5152658",1
"2042","5152952",1
"2043","5156000",3
"2044","5157000",2
"2045","5157688",1
"2046","5158312",1
"2047","5164000",1
"2048","5164880",1
"2049","5165392",1
"2050","5167000",3
"2051","5168000",2
"2052","5170256",1
"2053","5172272",2
"2054","5173904",1
"2055","5174470",1
"2056","5176912",1
"2057","5178736",2
"2058","5182000",5
"2059","5188000",1
"2060","5300100",1
"2061","5303180",3
"2062","5303736",1
"2063","5304405",1
"2064","5305280",1
"2065","5305560",1
"2066","5306330",1
"2067","5307695",1
"2068","5307940",1
"2069","5308850",1
"2070","5310455",1
"2071","5311160",1
"2072","5311825",1
"2073","5312820",1
"2074","5317320",1
"2075","5317635",1
"2076","5321205",1
"2077","5322640",1
"2078","5323515",5
"2079","5323795",1
"2080","5324188",1
"2081","5325475",3
"2082","5330305",1
"2083","5334645",1
"2084","5335275",3
"2085","5335415",4
"2086","5335940",3
"2087","5336045",1
"2088","5336745",1
"2089","5336920",1
"2090","5337900",1
"2091","5338038",2
"2092","5340245",3
"2093","5340840",1
"2094","5342415",1
"2095","5343815",1
"2096","5343955",1
"2097","5344480",1
"2098","5345495",1
"2099","5346895",1
"2100","5347175",1
"2101","5350360",1
"2102","5352267",1
"2103","5353335",2
"2104","5353545",2
"2105","5355995",1
"2106","5356450",1
"2107","5356695",1
"2108","5357745",3
"2109","5358235",2
"2110","5358725",1
"2111","5358795",1
"2112","5359110",1
"2113","5363000",10
"2114","5363960",1
"2115","5366185",1
"2116","5366255",1
"2117","5367000",9
"2118","5367167",3
"2119","5367455",1
"2120","5370000",6
"2121","5370280",1
"2122","5370805",1
"2123","5371400",1
"2124","5371960",1
"2125","5372170",1
"2126","5373255",1
"2127","5374060",5
"2128","5375775",1
"2129","5377105",1
"2130","5378155",1
"2131","5380010",3
"2132","5404276",1
"2133","5409868",1
"2134","5414600",5
"2135","5415628",2
"2136","5416012",1
"2137","5419108",1
"2138","5430220",1
"2139","5432716",1
"2140","5436220",1
"2141","5437036",1
"2142","5439460",1
"2143","5439532",1
"2144","5440204",2
"2145","5451676",1
"2146","5455468",1
"2147","5455756",1
"2148","5459836",1
"2149","5462788",1
"2150","5465692",2
"2151","5472292",1
"2152","5474356",1
"2153","5482756",1
"2154","5485228",1
"2155","5485924",1
"2156","5485996",1
"2157","5488708",1
"2158","5502375",3
"2159","5503025",1
"2160","5503225",1
"2161","5503825",1
"2162","5506500",1
"2163","5507900",2
"2164","5511950",1
"2165","5517425",1
"2166","5519700",1
"2167","5522300",3
"2168","5523300",2
"2169","5526982",2
"2170","5530425",1
"2171","5531000",3
"2172","5533275",1
"2173","5538350",1
"2174","5538800",1
"2175","5539350",1
"2176","5540775",1
"2177","5546075",1
"2178","5548000",1
"2179","5548500",1
"2180","5550825",2
"2181","5551250",1
"2182","5553000",10
"2183","5553500",1
"2184","5554875",1
"2185","5557008",1
"2186","5560500",1
"2187","5561100",1
"2188","5562175",1
"2189","5566000",1
"2190","5567320",1
"2191","5573725",1
"2192","5575325",2
"2193","5578725",1
"2194","5581325",1
"2195","5582600",1
"2196","5584250",3
"2197","5584475",1
"2198","5584675",1
"2199","5584725",1
"2200","5585300",1
"2201","5585875",1
"2202","5586025",1
"2203","5613150",3
"2204","5613900",1
"2205","5645050",1
"2206","5666220",3
"2207","5686737",1
